wheel_size,frame_size,weight,gear_count,price
251.35333454947929,301.45939556859923,523.8224648204376,941.4755094577546,5668.862705553521
360.28358327746224,354.74329030876993,286.51385618086266,300.05776280091055,2490.2692656713252
20.870815545474542,605.5242917526688,268.85103837481506,455.9605606748529,6826.054167407625
219.32886535060547,729.6156255538633,331.75342519268025,462.85628590061066,7171.305209653212
528.1624798434152,966.1854967485784,474.8558497256796,443.6320853865996,2919.3039363461826
135.31704116202536,917.9336863861977,690.4522433024257,665.3802622715712,9300.243373124951
591.1121712821505,251.01112680591854,363.2482224382295,682.1895077554767,5526.32513066928
369.0916361931892,117.62427476820703,634.33193820351,148.24008177300817,6807.627259413553
465.89217144680305,747.5278343208404,964.5122116681416,454.41403763919266,1531.7866028516205
264.1359470387814,935.3118282704683,799.4493152255021,575.5177677510007,8586.109652265297
294.13756993891474,69.93867705477041,121.72786425649274,531.7826915385085,1947.9944544871498
461.5052345786331,752.7601730783584,632.7660740057321,186.45082768934518,8218.548553512835
941.3378729141232,604.594631651712,443.5786572676397,612.5163489313504,7082.844824230029
284.7708696996206,375.13995690248635,160.18358074209428,528.554922642975,7809.460567477249
492.4120734964412,394.6155275849448,50.039723917103544,621.3757524402956,7221.517917156993
232.88924963016456,166.0059177301627,405.0674740047879,178.94624483875822,7345.470664921084
506.38365145743217,897.0748560074968,650.7368438261886,72.06815890380402,4953.67499864623
2.342722262531294,55.86003275895879,659.864307232887,619.4606030248406,9850.60741655822
329.11603548001153,168.59465436005615,207.37363582466872,487.33020772776604,4386.54263845986
478.5600272126238,248.34276977667247,178.9265111500792,905.9264593450371,4079.070015774669
349.4103654867785,158.21706998000406,590.4729473114895,783.2958476414179,8700.276600718009
55.335630638321916,447.9889343105775,350.08631737888817,601.963638472654,6014.585264779063
980.2453741946483,523.7896138256692,619.8644728263065,901.0653015853721,4141.0284056531755
139.88150608607185,566.2376489909866,422.5805253011213,313.6152559721698,8581.572489089189
722.3913042498409,700.8518038179859,577.1465052630532,115.44397319456723,8835.20560587215
32.02794189956737,370.99904257222624,131.63685821011418,773.8460088454959,4026.6305229552827
662.2350264259724,407.60590235238215,989.0997736049771,135.27055616108441,5579.408042005226
219.71312940315636,944.2888770057089,985.2068037935996,818.6785997875012,1734.7432077073631
276.20044527735024,0.5911252741540585,664.1070435398462,68.38091532305212,9786.222022871056
709.0403156259457,88.47525719994287,525.8138964725422,993.8039224403805,4001.609918479764
133.91264495619347,166.32822689098992,34.56907047566637,248.53478335494373,6476.832586195429
470.41794659754646,206.38006543231967,889.7004504733117,367.2772481977129,850.1778308522989
304.79540134698914,416.255642755034,124.669975783958,675.9981290157044,7643.247909523315
596.7826794347434,350.0528389568278,482.36579430215585,939.9409639860404,6045.686800465548
151.15379922026773,497.27744989459796,183.39749038756216,434.414139793993,7832.245973419717
12.545995978550216,533.0000604376085,592.9737914217254,549.2022939430502,7025.532954611373
791.2203605017443,569.2133878567164,998.4056710421692,906.8303269288498,9746.32966506563
307.5346884020755,246.3849533543644,832.9270714050193,874.2723383954224,7184.86253866558
464.79132788566125,201.7523213218664,748.2553315506107,213.2894229750989,1427.6169696806417
382.77160227826977,793.0357370527768,924.6396723214526,760.3156751622488,7872.658426057143
428.0789542660821,861.4034772281028,732.4754275399567,606.6853651261727,8797.431382227116
256.05114845781895,257.6393271895402,217.34755319887856,761.4297252336142,179.3783918937586
684.9734050944352,96.35574523676694,314.0232766069634,881.5852271612547,2316.6439083666464
590.9598736618707,947.5557850886198,818.2233193596539,32.644168809933035,4756.189514064228
334.2968653078959,332.23548593648076,286.173449128879,561.7887273008723,4108.1533562398
442.81631694469195,479.8188713479441,521.1669250469328,515.5552174544325,5098.897759485814
718.0733070359744,468.75415686731156,354.3155377871434,495.07072370732806,323.1020236131854
874.478213269077,624.8020722091713,555.9848538717371,582.9205473727251,2549.8913887099247
559.3324765977958,287.92344687474025,834.3710389759344,883.4919566446573,3865.6807629013515
840.3619903334792,583.6741388598005,887.7552658080518,44.40957998478101,2738.1579696890667
922.0230846993958,721.7659652482871,576.1461392651466,386.2735268162949,7601.142091460643
799.4436568630443,237.57519845505738,439.98354759105206,910.9153266819898,2787.58390532822
519.107380688311,563.9171443084562,374.24603978888103,224.9071043529578,9445.75367904388
534.4840919966747,155.67251453310638,638.8364323876208,639.530577337677,3964.3521807853213
641.3003535694465,80.77970329098095,845.0494192341339,340.04914960960974,4115.673243722221
115.22494873933498,420.0296542119396,240.11384380297406,18.210683823283613,8371.566041602362
346.2364765965885,733.1200311860866,817.8568867742546,648.0361087870781,4273.3605699495765
689.9088651332485,113.11266417573695,259.64496679547113,36.12991631137008,2704.7518280357544
933.1037479218231,550.1599010602274,190.80230377561202,145.56268166301822,7869.802670413988
567.4767284211,750.8697270787444,678.5842816953656,618.114029866802,8342.730329881806
557.6214991373766,181.94556434077037,456.66684352777287,461.9248156388659,2400.227516823783
532.8066842136408,102.52177285434117,43.542966735799936,174.6240123485624,3277.7524034318485
820.0488968025052,918.7390237493569,876.6212821286164,968.5622469423349,9406.082712892861
841.9519851406002,54.727463179765735,983.1224961985604,490.9324648015194,4813.061120296442
716.4813754889581,306.7524130371708,494.5457098793613,226.5588894159699,7819.9580358209
131.99500816551202,918.0844859476032,157.0929496272836,608.2644743183337,7318.393299012568
24.300294739745375,108.62900478547243,737.3899863171582,17.060003847495064,6429.05826838978
786.9889907759672,481.9539815354322,401.25145697624777,759.7221145405342,6666.026878628465
414.85989599755345,89.70283684306102,714.1855850932703,973.6230259407755,6098.993057282703
844.7212008473889,462.71882316350445,692.9202802129865,311.3019650631249,3756.4061163600236
244.0808693154145,937.4208803336668,225.20495472556567,718.927038792954,7811.837704465694
399.1281081645336,403.88913100187483,43.16896116439972,209.41238345988833,5678.945214768302
879.374939187923,305.3709561378023,320.55006833445185,258.9546949582208,9476.212707515138
628.0384528946233,180.2766415655148,369.2065361229394,456.61319823359804,4851.948964214946
946.216461188252,611.2321515103781,437.31010255000314,769.9475066144488,9769.07695928718
865.0885058310356,516.7618465421841,445.8925242218137,471.02593503258026,3812.4433054563124
662.6529641693413,215.93114679943127,342.2428296363748,526.7836756907027,5647.344601826571
236.54606818676015,8.3861964905384,715.0630619957514,270.56050846653676,6287.825246707051
827.0339201936891,155.28237009472014,324.10100172352116,3.8687519210269805,5720.793313666013
584.0464931948129,287.72968301478863,27.106366001179218,608.740979326702,9508.321025772622
224.0625757017536,418.02337330911377,549.8415256656094,378.1260852592272,6238.07747339467
135.73374224085265,881.3743854915243,254.65181653560464,206.1967450729787,7654.844037361439
844.2098289241954,219.61365951341028,454.32798296119734,296.18163982756374,1019.1038578315581
697.1435365909698,120.52191122590139,835.6650831420018,216.6097405313675,4882.475500702782
506.37580218453104,356.9588473882617,49.420743992562244,681.6459950221814,3285.979233802129
998.6907025119186,796.2001210299676,835.5548469807438,769.7252457728068,9433.321326166537
348.1257164809938,844.546316739445,216.5709836098807,561.7945527147949,7273.41828183266
518.1020990104479,635.5972601358118,26.90772370452632,575.4754719514233,3473.632349114441
729.6640526875874,317.9078492100832,620.6513067974957,79.81887834342504,7599.50701479993
146.1119685439034,727.5427464754084,469.64447792448107,526.4996536742101,5631.671453281215
296.1971169782306,278.0338917564007,377.1292775649338,815.434299923414,3411.395951176287
37.91775772817307,151.20183026704458,525.1848704992788,651.0107254255822,2946.00299473174
199.21346499207172,535.0560132551483,928.8478649024394,272.2643238376872,1910.3906785359825
111.65930242877931,351.485731367418,13.071478574083418,169.56562634149674,4748.8535821624
929.5263344807896,607.9102208094558,247.67208748478998,188.00860686659493,8458.009816712733
737.0193802073487,253.51468202006544,719.0693927353864,155.0562056731153,7440.225438680946
594.1739451845436,815.6506991707143,77.87240439478305,547.6064894576548,5497.971346785258
