sqft,bedrooms,bathrooms,age,price
970.498409033929,900.0655348008368,480.2435638396404,123.4682168443838,2730.6321855209026
606.7630854459977,85.42996600866427,422.4604188920099,191.92277340619734,3703.648736185616
404.02894026570647,960.720687074452,702.6444925048423,294.85644337057636,8040.089658038969
862.8622757813603,94.37336854307088,914.3899754778487,248.76364706297827,7832.509958859663
436.95958445479135,361.0754381235368,960.4391743703636,490.51001226196945,9374.429707180823
756.4881622109535,938.9398213323465,12.534043986452193,504.03246535739834,6536.722608247938
239.766822787433,287.3962135417615,58.16940496795198,311.37022531065304,4428.7712954086155
31.677409279481374,538.0928710547124,96.86763599976733,360.27821654442016,4739.1887774557035
234.88404747250624,933.7687340293284,681.9371904207658,730.890984506526,8988.603799014289
473.21025163909025,925.8463850841474,233.74701733083091,321.05552696805984,1149.4317977685776
936.1014037576106,7.500741186383664,175.75201108147874,477.5051644950935,7107.107513828936
748.2434384290513,745.8742341298398,438.6291925849188,914.3136798527858,8713.848359445463
708.9642370088445,399.97531578025837,610.7973549870442,86.19310972745554,4503.427640935451
575.9384551499202,457.9839119269691,465.68410171801145,764.5502056852135,890.6415575967985
434.5601124352999,853.180968603627,223.79297944859732,335.16731400906275,2430.6541961003627
423.3745322596337,169.82234936078865,718.2556259592038,606.039915254416,416.68023241380746
604.5262213728321,956.0775030434361,701.6034444294589,840.4650681450082,7378.601505153005
895.840240457861,7.131780980975888,476.4037275573199,937.2800425428389,4846.065753979239
674.4998100197196,354.45539656980884,979.0674800454259,766.3599224044037,215.74671291042958
257.6568952142343,626.7633798520905,194.158964779506,19.852755740557892,6681.185573650478
318.1860915246036,377.0076146190182,989.1686659869259,254.71442094076147,8791.309550825992
627.7589065159466,508.1202114248493,508.903913615772,644.3768565678009,3837.55218189319
130.94136224514529,210.57624080331593,397.3379257935531,960.7052423562437,7571.083709148569
943.6962713693991,299.1348809320645,454.53600992056886,585.4775667993827,4379.167705830201
477.37198268260437,967.4557383755833,926.6257013743013,505.6290355772185,8769.476960770971
746.0869618509433,257.46155655822,337.3631908715664,444.73615342915286,2181.0051011539367
944.7281032112313,496.8265816794242,611.3449276159623,110.97676585359173,8475.429287822382
352.7694931660469,796.2003626308513,626.5843789989965,423.82445074636973,7843.617320615007
917.4413905683426,271.0106536587278,913.8916874724747,526.7005736105232,6662.281514529504
577.3433293752937,552.2441888480711,485.10438677751813,547.5180329663646,3725.7213354295363
600.2265486888537,47.60391892931204,60.517692636795516,79.7898536396463,7741.642837254689
893.0240620854747,828.00611693887,579.6127400442285,262.4163265130567,9579.873106561137
506.12241829205306,947.9982763273234,243.1619942815798,616.2919510304263,773.6431232443397
132.3704776557625,268.11315086835776,21.284313757715665,317.5059532629476,1147.0240697427237
341.02166832466264,260.7484118108605,451.9960317878341,14.687210963076902,1531.9024599155207
908.2564221761015,979.2437406532955,14.729625432362337,289.606072791298,2318.713998707731
757.0916526208102,879.5375710277775,164.64627770327132,88.57636834771132,9532.381281053935
215.93194335698053,174.7534967184473,453.1458039080116,870.1910570516311,2621.466490647153
298.84181176564994,5.017898760859785,30.916583738931802,717.9859994872826,3640.8171984021064
811.4448664723581,360.3104684557108,33.9360351545277,167.183642969719,2548.9528946647556
934.7636957717474,923.6842373580527,659.3006511024647,854.3921388883933,7826.6263206850645
19.683000733577984,780.9294402370643,433.76777292449896,726.1423633891709,7341.9555907617705
135.26809018073016,40.906661578318904,996.6597504119695,306.18148053184046,9863.704601550891
373.4534677237835,21.09636510417079,713.8872069477643,689.010409729001,7756.691976216451
403.2411441424749,755.6727047584678,219.92354027864104,481.32676166201594,3378.6039903564524
699.9767060416198,290.77271875652457,827.8206577832353,266.68541140691883,1304.5236582912232
232.1388796764673,551.0639667778728,453.1215120971324,611.7378284978098,9260.348138522806
362.6848531181843,917.8598165234499,182.72272853487394,582.9863574653459,8152.373111284975
588.6046779918283,990.6606881748708,699.4658537769914,458.02750938228576,4664.49016273918
649.8260156397142,28.6047889618396,0.07284054214762303,704.3208152295748,513.6846076271572
491.89627658530355,514.277282909367,692.3384097307357,469.2137727565272,8693.821614400465
676.9709204239751,393.4549957430913,548.7829323030103,759.6351705964189,8048.337528795097
488.2185575834833,275.62461552216087,925.4553440354719,690.4324626208735,5466.085102918846
73.44692404222108,522.7943452539871,439.95846070581814,161.71107890768766,3361.2472492651314
236.60478882104607,577.0072832167809,504.87033825471286,778.6514832829486,5921.232544397345
265.4121481253826,318.81483417317946,479.67553122590743,212.88582649159292,2668.307085695914
103.48792094374848,461.7213010172495,140.29791564510197,569.8632812036176,4679.294817190525
