engine_size,horsepower,weight,year,mpg
230.37346862434748,317.9669946343153,377.877446948893,399.07982910912057,539.7000451712253
616.1863055464605,25.804866384196433,528.8293250673244,234.97853853504313,9357.782978226762
418.0851661208715,502.2447281010474,250.30188133185095,159.62424945270993,185.79013127026144
775.6811178329693,886.7754429250679,875.8562018298193,369.50984948712176,6461.509180139135
71.1028213923165,204.69660286863402,671.0117562388613,369.77416823503376,2318.6629238307455
269.5986197685596,453.7651394181149,470.08823814364507,73.47482273195949,7391.203163773694
28.886052275866714,619.5917703843181,193.30855287750148,673.7349070084082,2306.8000765103416
309.50091046120633,472.74029843867726,838.799612668373,732.9115456031789,9782.113157560396
705.5791218177498,182.1716987133736,714.5628507244955,83.3300546285185,4524.125989335411
903.391915809416,860.303120539017,730.5464412914873,209.59534288425218,9316.996446651858
778.393845402146,794.3196000104473,960.6889207009312,878.8525428672623,5943.624767842829
778.1870593045473,856.9417856449118,952.1480167440097,893.9868929590386,7881.8245950090295
940.5838782212401,381.6138592219972,285.15242110620864,538.0792454924302,1796.116750757183
148.37193823474638,245.84927342430763,384.1109973809099,866.1574010156396,2720.539534439129
935.1574363178574,511.5353074935145,155.84871195738324,705.414023711516,6546.459406353533
883.3633053016529,884.0610313695138,783.8369599817179,564.0154314238262,2302.937814168535
503.9614149100252,660.2866037138,610.1066399088035,168.75973016712697,7452.756648106442
112.7859623604659,766.0963167341948,250.04560619826154,283.1007713476168,4519.301677654021
313.6617679630486,972.7434750267239,363.6492379259448,119.29088223635154,5642.1169854119835
325.21883396463625,223.77093940935154,618.2336293619512,737.659572415319,153.29699275617446
542.2014408860176,853.4493760000023,42.3802364502085,677.6196388370689,3171.6064331504404
509.95609711376665,843.1457213486705,329.40765615573497,6.20857567687727,1562.3363395176093
888.6962256598846,302.46934919924564,249.40513377499352,831.9711949043055,3595.4461345944587
138.39334188068796,967.4451690497261,112.52553448655611,642.8111456440033,8746.932798785885
777.6906469558767,643.5413941246089,53.74755094335237,944.7675350720278,8764.550965284343
613.3571031679994,71.8911696028639,788.107438659766,723.3337195401105,214.62077052009644
401.45894628873236,654.7716090213783,30.00017414605416,928.3318473161523,7707.726540156074
715.6063275293284,170.24550518731496,439.318772319266,953.1194667107623,8253.446852003928
717.4083232536062,905.7876415665932,453.2286119371186,693.4657346042583,4202.203216077499
380.8080584142246,596.3224936759236,73.04406927250062,49.00715211273832,7166.118367703334
264.93732829922203,945.5085158785987,19.125115975732633,227.9561101834655,286.95478331923096
967.0793068922077,36.753994427344836,931.2787872622799,103.73281856108186,5845.343054789913
196.2834757470907,525.0968170583868,730.5788612908525,263.4644627084507,779.9238050502299
870.2765238773006,287.9529946534961,676.3995745035222,161.44620942811662,6590.407008285346
966.9094980700177,461.86714059683567,818.4003079818452,269.5932021039799,9154.893319255223
758.0228292691245,401.94100795511133,319.42815161638237,925.6306048639382,2051.1245383736787
674.4418178391194,683.6106238494392,661.9264361658691,711.7499432758713,8740.358650037968
834.880266875004,434.44280770706865,919.8887092442371,781.3334924898298,359.8881775439977
414.443233219275,24.013142608371616,788.5359922012452,239.67827793468032,5007.170577711565
63.389996541132085,106.90844158183866,290.3940544032293,564.8165726068927,6102.7908864887395
76.48471716992766,453.94960859667464,242.4444028283421,760.375105319378,5025.164713213249
309.50183862213754,957.4410398792397,607.8494310263242,99.53360744889284,8322.365363037823
827.3677527354519,17.6932545272116,705.0939089343219,473.27245588963206,7452.211571190602
548.9283611960554,369.04151627942974,433.48100437617086,937.048792489494,3155.644182021704
18.836819156888396,235.80199338641762,648.3488421296145,744.9226061935411,5619.859415111118
570.3511359588032,664.6242613064178,426.28553223005696,929.5845188979797,882.4979120285193
254.7152353845694,485.89345854250433,235.57523731622942,759.687022841466,4505.1996034826625
827.8690284137056,360.45624671760726,334.9645361483843,318.7056605261326,9261.766884797296
712.3543714000986,949.8780312481613,822.297761605964,101.22780817366927,6271.985886567074
108.17376178865979,135.97848120430544,716.3366035421793,739.4808530093518,3903.3473388832017
528.5109717471511,768.2503567057613,323.5639234919864,699.6731824316123,8573.850958758287
519.9839453161816,204.16095813672408,644.0679328522633,815.8966066089974,4717.329518997465
51.53992832826748,336.12584411671367,977.5796827396772,409.05030884899264,8853.020655338973
330.1916694691092,297.62906938083825,566.1675946446413,246.63745960716565,2223.9845586040265
205.47740607578845,402.048758356307,658.9437864068832,367.54034204949915,6459.729253066838
502.83052612885183,549.3235647806496,185.47566000357983,604.4128381488799,2828.466339391659
998.2426025121858,545.6390079579987,991.2805054275561,889.8103469042162,6825.60709281527
613.4558973409602,146.1170155578375,222.34338708983393,398.22412936436945,4885.935920581293
949.6232401518934,142.61849343147625,326.1725275671988,759.5954082739704,1356.2060605192971
352.5255975036009,51.50460949634728,32.20721594862641,366.2399509822682,9750.53828651635
51.50815397174136,113.16519951701875,8.950448380673159,580.1709513204639,581.9777666199966
886.6687228009397,198.06822690169724,989.640568722642,154.49263908912747,7260.029151801533
83.56650383469622,184.11500228724464,778.7672363544626,225.58424868074312,2527.347915252681
261.72504809152963,284.01231861127405,949.3865093501556,649.0704807255091,8421.51843215999
540.1321760823599,351.82362712446303,681.2172339433608,762.0875086941616,6742.283377471731
27.185488565408477,567.3144000673958,993.9453728907692,239.95359169198082,5226.329725614043
229.09403175112132,484.6726734965392,275.00375567235005,343.584828635172,3905.422501340371
630.6696111703552,153.55422056673052,490.893015195597,228.84456847966084,5787.658986666076
304.26184342667403,502.6726875677461,301.0026140532586,22.513258416237527,4267.327510570088
797.9238137655009,767.0927087517128,371.3723963265567,58.863781814410096,4051.436910704731
366.4626147488842,798.0112106276663,628.8645405860958,569.9579747211117,209.02750607217246
416.85624768934514,473.5119759216704,344.42681357776405,558.4081188069665,9005.004866809057
385.4509362642441,951.4606066008141,895.7291341501083,215.03569596033222,656.1240867395179
785.1826747611743,264.07251524379996,677.5800857582717,802.1422209988539,4273.589647850476
682.0689918980387,822.9349951653166,192.07468146736983,885.9794571409351,8568.918358290613
627.0163443509854,533.4028827756024,256.69747177226554,919.6867867243867,3577.839463111361
427.2130637718996,381.52516833202543,895.9039439668179,644.3345922317654,3580.4154154147973
632.4169829883381,710.1856445161934,480.953632455287,952.9915197262148,213.62389634094538
774.7326110469374,171.19146650445828,504.479480853115,891.0642200510601,3797.239782428249
